"ID","losCond","firstvalue","mc_insig","mc_humil","insig_humil","mc_worth","mc_purpose","marr_value","marr_fusion","attn_check_1","marr_ss_total","marr_act","marr_rad","abor_value","abor_fusion","attn_check2","abor_ss_total","abor_act","abor_rad","age","sex","race_ethni","sex_orient","educ","religiosity","poli","poli_importance","firstval_fusion","secondval_fusion","firstval_ss","secondval_ss","firstval_act","secondval_act","firstval_rad","secondval_rad"
"4953","control","abortion",1,1,1,5,5,"equality",2,4,3.8,1,2.5,"choice",3,4,3.8,1,2.5,26,"male","white","heterosexual","bachelor's",4,2,15,3,2,3.8,3.8,1,1,2.5,2.5
"5181","control","abortion",1,1,1,5,6,"equality",2,4,4.5,1,1,"choice",3,4,4.5,1,1,30,"female","white","heterosexual","bachelor's",1,4,9,3,2,4.5,4.5,1,1,1,1
"2311","los","abortion",4,4,4,7,6,"equality",6,4,3.9,7,2.75,"choice",6,4,4.2,7,2.5,25,"female","white","heterosexual","some univ",7,1,15,6,6,4.2,3.9,7,7,2.5,2.75
"3372","los","marriage",3,2,2.5,6,5,"equality",2,4,3.9,1,1,"life",4,4,2.9,4.5,3,43,"female","white","heterosexual","some univ",5,5,13,2,4,3.9,2.9,1,4.5,1,3
"5199","control","marriage",4,1,2.5,4,4,"equality",1,4,4.2,1.75,1.25,"choice",1,4,3.7,1.75,1.5,26,"male","white","heterosexual","some univ",5,1,14,1,1,4.2,3.7,1.75,1.75,1.25,1.5
"5420","los","marriage",1,1,1,7,7,"traditional",6,4,3.3,1,1,"choice",6,4,4,7,5.5,23,"female","white","heterosexual","bachelor's",1,2,14,6,6,3.3,4,1,7,1,5.5
"3888","control","abortion",2,2,2,6,5,"traditional",2,4,2.5,1.25,1,"choice",4,4,4.2,2.75,3.25,40,"male","white","heterosexual","bachelor's",1,2,13,4,2,4.2,2.5,2.75,1.25,3.25,1
"3839","los","abortion",3,5,4,4,5,"equality",5,4,4.6,6.25,4,"choice",6,4,4.5,6.25,4,37,"female","hispanic","heterosexual","adv degree",5,2,13,6,5,4.5,4.6,6.25,6.25,4,4
"3025","control","marriage",2,1,1.5,3,2,"equality",2,4,3.6,3.5,2.75,"choice",3,4,3.9,5,3,38,"male","white","heterosexual","bachelor's",4,3,14,2,3,3.6,3.9,3.5,5,2.75,3
"2111","control","marriage",5,1,3,4,4,"equality",4,4,4,1.75,2.75,"choice",3,4,4,1.5,2.75,34,"male","white","heterosexual","bachelor's",1,2,13,4,3,4,4,1.75,1.5,2.75,2.75
